title,slug,description,location_id,date
Client-side MVC: An Introduction to Backbone.js,15th-march-client-side-mvc-an-introduction-to-backbone-js,"I’ve seen the future and the future is Client-side MVC! In this talk, Tom Bell will give a gentle introduction to Backbone.js, explaining how you can use it to add structure and finesse to your front-end code.

This month’s NWRUG is kindly sponsored by [Capsule CRM](http://capsulecrm.com/).

## The schedule

- 6:30pm :: Pre-talk drinks at [Common](http://www.aplacecalledcommon.co.uk/)
- 7:00pm :: Meet at [The MadLab](http://madlab.org.uk/)
- 7:15pm :: TALK: An Introduction to Backbone.js by Tom Bell
- 8:00pm :: Post-talk drinks back at [Common](http://www.aplacecalledcommon.co.uk/)",1,2012-03-15 18:30:00 UTC
The New Year Lightning Round,19th-january-the-new-year-lightning-round,"Start the new year as you mean to go and nourish your brain with Ruby goodness! At this month's NWRUG, we have a series of 5 minute lightning talks from [Adam Holt](http://adamholt.co.uk), [Tom Clements](http://tom-clements.com) and [Will Jessop](http://willj.net).

Melbourne Host have sponsored this month’s NWRUG, so there will be beer and soft drinks (No food, sorry!) on the night for everyone attending. Melbourne Host are currently looking for a Ruby on Rails developer in Manchester if you’re looking for a job ( [more info](http://www.melbourne.co.uk/about-melbourne/careers-at-melbourne/front-end-ruby-on-rails-developer/)).

#### Got an Idea for a Lightning Talk?

We’ve still got room for a couple more talks, so if you have an interesting Ruby-related topic you’d like to talk about for 5 minutes, let us know and we’ll add you to the lineup.

## The schedule

- 6:30pm :: Pre-talk drinks at [Common](http://www.aplacecalledcommon.co.uk/)
- 7:00pm :: Meet at [The MadLab](http://madlab.org.uk/)
- 7:15pm :: Let the Lightning talks commence!
- 8:00pm :: Post-talk drinks somewhere in the vicinity",1,2012-01-19 18:30:00 UTC
Crash Course in Scala,july12,"This month we have the [CapsuleCRM](http://capsulecrm.com/) guys, [Duncan Stockdill](http://twitter.com/duncanstockdill) and [Phillip Haines](http://twitter.com/philliphaines), giving us an introduction to [Scala](http://www.scala-lang.org/), a general purpose programming language built on the JVM, most famous for Rubyists for replacing ruby at Twitter

[CapsuleCRM](http://capsulecrm.com/) are also sponsoring the event, so beer will be provided across the road at Common during our regular post-talk discussion sessions, make sure to thank them!

Anyone is welcome to come join us, whether you are a Ruby pro, a complete noob, or, shock horror! you don’t program ruby!

## The schedule

- 6:30pm :: Meet at Common for pre-talk drinks
- 7:00pm :: Introduction to Scala by [CapsuleCRM](http://capsulecrm.com/)
- 7:30pm :: Q&A
- After :: Post-talk drinks and discussion in Common
",1,2012-07-19 18:30:00 UTC
Celluloid with Adam Holt,june12,"This month [Adam Holt](http://adamholt.co.uk/) will be talking about [Celluloid](http://celluloid.io/).

Celluloid is an implementation of the Actor pattern in ruby, inspired heavily by Erlang. The meeting will be held at Madlab, followed by drinks across the road in Common.

#### What is Celluloid

Celluloid is a concurrent object oriented programming framework for Ruby which lets you build multithreaded programs out of concurrent objects just as easily as you build sequential programs out of regular objects.

We will dive into Celluloid, touching briefly on DCell, Celluloid::IO and Reel.

## The schedule

- 6:30pm :: Welcome & Pre-session bar visit at Common.
- 7:00pm :: [Celluloid](http://celluloid.io/) by [Adam Holt](http://Adam) at Madlab
- 7:30pm :: Q&A
- After :: To Common bar across the road for drinks and discussion.",1,2012-06-21 18:30:00 UTC
The Python Experiment,may12,"A special edition of NWRUG this month, as we will be sharing with the Python User Group. There will be plenty of discussion, and some work on Ruby and Python Katas to get you started with Python.

Anyone is welcome to come join us, whether you are a Ruby pro, a complete noob, or, **shock horror** , you don’t program ruby!

## The schedule

- 6:30pm :: Meet at [Madlab](http://madlab.org.uk/)
- 7:00pm :: Intro to Python and Ruby Language Syntax
- 7:15pm :: Group Ruby and Python Katas
- After :: Drinks in Common",1,2012-05-17 18:30:00 UTC
Rails 4 Streaming,18th-october-rails-4-streaming-with-sawomir-wdwka,"A few months ago, [Aaron Patterson](http://twitter.com/tenderlove) introduced us to a new feature in the upcoming Rails 4, [Live Streaming](http://tenderlovemaking.com/2012/07/30/is-it-live.html). This month, [Sławomir Wdówka](https://twitter.com/gl0wa) from [Fatsoma](http://www.fatsoma.com/) will be giving us the low down on this new feature!

This month we’ll also be holding a **Ruby/Rails advice drop-in session** before the main talk. If you are new to Ruby or Rails, or maybe you’re just having a problem with a particular bit of code, drop in at MadLab from 6pm for help and advice from some seasoned Ruby developers.

Anyone is welcome to come join us, whether you are a Ruby pro, a complete noob, or, shock horror, you don’t program ruby!

## The schedule

- 6:00pm :: Ruby/Rails Advice Drop-in Session – All levels welcome.
- 7:00pm :: Rails 4 Streaming by [Sławomir Wdówka](https://twitter.com/gl0wa)
- 7:30pm :: Q&A
- After :: Post-talk drinks and discussion in Common sponsored by [Fatsoma](http://www.fatsoma.com/)",1,2012-10-18 18:00:00 UTC
Christmas Social,20th-december-christmas-social,"After a fantastic year of Talks for NWRUG, we are finishing the year with a few drinks to look back and reminisce. We will be meeting at Common at 6pm for drinks and discussion, feel free to join us an celebrate a great 2012 of NWRUG; and a great 2013 to come!

We'd like to extend my thanks to our speakers througout the year:

- [Adam Holt](http://twitter.com/adamholt)
- [Tom Clements](http://twitter.com/seenmyfate)
- [Will Jessop](http://twitter.com/will_j)
- [Ash Moran](http://alpha.app.net/ashmoran)
- [Tom Bell](http://twitter.com/thetombell)
- [Matt House](http://twitter.com/eightbitraptor)
- [PYNW](http://pynw.org.uk/)
- [Phillip Haines](http://twitter.com/PhillipHaines)
- [Mike Smith](http://twitter.com/mikespokefire)
- [Sławomir Wdówka](https://twitter.com/gl0wa)

Also, we'd like to thank all of our sponsors that have helped us provide you with drinks and food during the meetings:

- [Melbourne Hosting](http://www.melbourne.co.uk/)
- [Fatsoma](http://www.fatsoma.com/)
- [Capsule CRM](http://capsulecrm.com/)
- [On The Beach](http://www.onthebeach.co.uk/)
- [Creative Lynx](http://www.creativelynx.co.uk/)

Finally, we'd like to thank our organisers for giving up their spare time and making the meetings possible:

- [Adam Holt](http://twitter.com/adamholt)
- [Will Jessop](http://twitter.com/will_j)
- [Tekin Suleyman](http://twitter.com/tekin)

Anyone is welcome to come join us, whether you are a Ruby pro, a complete noob, or, shock horror, you don’t program ruby!",4,2012-12-20 18:00:00 UTC
The Hacker Edition,17th-january---the-hacker-edition,"This month we will be running our regular drop in session, combined with a social in common. Also Adam Holt will be providing a brief intro to the ease of exploitation the recent XML/YAML parsing vulnerability, and why you should patch this issue immediately if you have not done so.

Anyone is welcome to come join us, whether you are a Ruby pro, a complete noob, or, shock horror, you don’t program ruby!

## The schedule

- 6:00pm :: Drop in session at MadLab
- 7:00pm :: Drinks in Common.",1,2013-01-17 18:00:00 UTC
Social Meetup,thursday-20th-june-social-meetup,"It’s a social meet this month, meet from 6:00 onwards at [kosmonaut](http://kosmonaut.co/) for drinks and much nerdy discussion.",5,2013-06-20 18:00:00 UTC
"How to Make Your Objects Selfish, Ignorant, and Lazy in One Easy Step",thursday-18th-april---how-to-make-your-objects-selfish-ignorant-and-lazy-in-one-easy-step,"“Tell Don’t Ask”, “Single Responsibility Principle”, “Composition Over Inheritance”. These OO guidelines ride shotgun with us as we code, sitting on our shoulder and whispering in our ear.

At April’s NWRUG I’ll add one more to this list – an idea that helps yield cleaner code. But be warned: we’re going to touch Ruby’s third rail.

Sponsored by Pivotal Labs.

## The speaker

[JB Steadman](https://twitter.com/jbsteadman) is the Director of Pivotal Labs London, and is here on a mission to bring Pivotal’s unique brand of software development to the good people of the UK.

## The schedule

- 6:00pm :: Ruby/Rails Advice Drop-in Session - All levels welcome.
- 7:00pm :: How to Make Your Objects Selfish, Ignorant, and Lazy in One Easy Step
- 7:30pm :: Q&A
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks and discussion in Terrace sponsored by [Pivotal Labs](http://pivotallabs.com).",1,2013-04-18 18:00:00 UTC
Parsing for Fun & Profit,february-2013-parsing-for-fun-profit,"Parsers aren’t just useful for building compilers and interpreters. They can also come in handy for much simpler applications, e.g. transforming data structures, calculating metrics or minifying code. During this talk, Ash will guide us through the process of building a syntax highlighter for Ruby, in Ruby! He’ll show us how to:

- Define the syntax for a simple subset of Ruby
- Write a grammar file in [Treetop](http://treetop.rubyforge.org/) one rule at a time (doing it TDD with [RSpec](http://rspec.info/), of course)
- Walk the data structure constructed by the Treetop parser
- Transform this syntax tree into HTML, to be syntax highlighted with CSS

## The speaker

[Ash Moran](http://www.linkedin.com/in/ashmoran) is a freelance software developer & agile coach based in Manchester, and owner of [PatchSpace Ltd](http://www.patchspace.co.uk). He has been using Ruby for many years, and has yet to find another language that makes writing high quality software so much fun.

As always, all are welcome; whether you’re a Ruby pro or a complete noob.

## The schedule

- 6:00pm :: Ruby/Rails Advice Drop-in Session – All levels welcome.
- 7:00pm :: Talk: Parsing for Fun & Profit by Ash Moran
- 7:45pm :: Q&A
- After :: Post-talk drinks and discussion in Common",1,2013-02-21 18:00:00 UTC
Social Meet,15th-may---social-meet,It's a social meet this month. Meet at 57 Thomas Street from about 6:30.,2,2014-05-15 18:30:00 UTC
Lightning Talks,thursday-20th-february-lightning-talks,"For our February meet we shall mostly be having lightning talks from our lovely members. Our speakers this month are:

- [Adam Holt](http://twitter.com/adamholt) — Writing API clients with Cistern
- [Eve Barabas](http://twitter.com/b_seven_e) — Experiences in mentoring a young offender
- [Sławomir Wdówka](http://twitter.com/gl0wa) — An intro to Boxen
- [Chris Seaton](http://twitter.com/ChrisGSeaton) — Demoing Ruby Truffle
- [Alex Lynham](http://twitter.com/hipsters_unite) — Five(ish) things learned about JS with Rails
- [Brent Murphy](http://twitter.com/burtmurphy) — To a service-oriented architecture on Rails

This month’s event is kindly sponsored by [Fatsoma](http://fatsoma.com).

## The schedule

- 7:00pm :: Lightning Talks
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks and discussion in Terrace, sponsored by [Fatsoma](http://fatsoma.com).",1,2014-02-20 19:00:00 UTC
Social Meetup,thursday-19th-december---social-meetup,"This month we have a social meetup. Meet in Common bar from 7:00.
",4,2013-12-19 19:00:00 UTC
NWRUG Social,thursday-20th-march-nwrug-social,"In lieu of a talk this month we are having a social meet at Common. [Will Jessop](http://twitter.com/will_j) will be there from 7pm so keep an eye out for him.

Normal service will resume in April.",4,2014-03-20 19:00:00 UTC
Easter.js,thursday-17th-april-easter-js,"Our April meet has a JavaScript flavour. Lightning talks from two of our members:

Our speakers this month are:

- [Sławomir Wdówka](http://twitter.com/gl0wa) — Things I’ve learned when creating JS widgets at Fatsoma
- [Joseph Le Brech](http://twitter.com/jlebrech) — Interacting with 3rd party websites with CasperJS

## The schedule

- 7:00pm :: Lightning Talks
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks and discussion in Common.",1,2014-04-17 19:00:00 UTC
Improve your Ruby Code with Dependency Injection,thursday-17th-october-improve-your-ruby-code-with-dependency-injection,"Most of us have heard the vague, hand waving spiel about why DI is important for writing flexible, reusable code. A little harder to come by are examples of how one actually goes about doing it in a (cost) effective manner.

Rather than a dry introduction to Dependency Injection, this talk will be packed full of code examples demonstrating practical techniques you can start using straight away; no gems, meta-programming or magic required. We’ll also explore how you might persuade your Rails app to benefit from DI.

Expect a lively discussion on the merits (and demerits) of dependency injection in Ruby.

This month’s NWRUG is proudly sponsored by [Melbourne Server Hosting](http://www.melbourne.co.uk/).

## The speaker

[Stephen Best](https://twitter.com/thebestie) is a London-based start-up/XP/Ruby person who likes to bikeshed about object design.

## The schedule

- 7:00pm :: Talk: Improve your Ruby Code with Dependency Injection 
- 7:30pm :: Q&A
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks and discussion in Terrace, sponsored by [Melbourne Server Hosting](http://www.melbourne.co.uk/).",1,2013-10-17 19:00:00 UTC
A Very Fast Ruby on the JVM,thursday-19th-september-a-very-fast-ruby-on-the-jvm,"This month we’re going deep down into the interpreter with a talk from [Chris Seaton](http://www.chrisseaton.com/) on how he’s used Truffle, AST parsing and type specialisation to write a new high-performance Ruby implementation that benchmarks faster than JRuby.

Chris is a PhD student at the [University of Manchester](http://www.man.ac.uk/), where his researching programming languages and irregular parallelism. He is also a member of the Virtual Machine research group at [Oracle Labs](http://labs.oracle.com/), where he works on implementing programming languages using the next generation of Java Virtual Machine.

## The schedule

- 7:00pm :: A Very Fast Ruby on the JVM
- 7:30pm :: Q&A
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks and discussion",1,2013-09-19 19:00:00 UTC
Social: new() Years Resolutions,15th-january---social-new-years-resolutions,"A social meet this month. Meet in Marble Beers on Thomas Street (Close to MadLab) from about 6:30.
",2,2015-01-15 18:30:00 UTC
Social Meet,18th-september---social-meet,Another social this month. Meeting in 57 Thomas Street from about 7:00.,2,2014-09-18 19:00:00 UTC
Social Meet,21-august---social-meet,"### <link>

A social meet this month

Meet in Marble Beers on Thomas Street (Close to MadLab) from about 6:30:

http://www.marblebeers.com/57thomas-street/

",1,2014-08-21 06:30:00 UTC
Xmas Jumper Party,18th-december---xmas-jumper-party,"Nothing says Christmas like a cheap, sweaty, acrylic jumper with a garish picture of a reindeer on it!

Thats right, this month we will be doing an Xmas Jumper Party.

![](http://i2.cdnds.net/12/47/618x688/showbiz_jon_snow_1.jpg)

Get your best Xmas jumper on\* and meet us at Marble on Thomas street a 7pm. There will be prizes (free drinks) for best jumpers.

Jumper not required to join in, but… Bah humbug!",2,2014-12-18 19:00:00 UTC
The Circuit Breaker Pattern,2oth-november---the-circuit-breaker-pattern,"One constant in life is that shit goes wrong. When there’s an electrical surge in your house, every appliance doesn’t blow up because of a variety of fail safes, most commonly, fuses and circuit breakers.

In software systems, the Circuit Breaker pattern helps to keep misbehaving systems/resources from bringing down the entire estate. Restoring everything to normal once the offending resource starts behaving again.

The Circuit Breaker is a simple pattern that helps us to build robust, self healing systems that don’t require manual intervention to keep running. So sleep tight.

This month, [Ash Moran](http://blog.patchspace.co.uk) and [Mark Kirschstein](https://twitter.com/markkirschstein) will lead a practical hands-on session into the circuit breaker pattern.

Participating isn’t compulsory, but you’ll get the most out of the session if you bring along a laptop with ruby installed. Try and make sure you’re fully charged as we cannot guarantee access to plug sockets.

## The speakers

Ash is a software developer of 10 years. He likes making things that don’t fall on their arse at the first sign of trouble, so he was enthusiastic about working with Mark to bring the Circuit Breaker pattern to Ruby.

Mark is a Manchester-based developer who helps organise [XP Manchester](http://xpmanchester.wordpress.com)

## The schedule

- 7:00pm :: Meet at [Federation House](http://goo.gl/w3IHld)
- 7:15pm :: Circuit breaker pattern session begins",3,2014-11-16 19:00:00 UTC
How Basecamp Handled a DDoS Attack,thursday-19th-june---how-basecamp-handled-a-ddos-attack,"This month at NWRUG, [Will Jessop](https://twitter.com/will_j) talking about [DDoS attacks](http://en.wikipedia.org/wiki/Denial-of-service_attack). We’ll hear how Basecamp were hit by them, how they recovered, and what they’ve done since to handle future attacks. This month’s talk is kindly sponsored by [Basecamp](http://basecamp.com).

## The speaker

Will Jessop is a Rubyist and Ops guy at [Baseamp](http://basecamp.com). When he’s not defending their servers against nasty hackers, he’s building [ping-pong ball collecting robots](http://blog.willj.net/2013/11/02/prototype-lifter-arm/) for fun and… well, mostly fun.

## The schedule

- 7:00pm :: How Basecamp Handled a DDoS Attack
- 7:30pm :: Q&A
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks sponsored by [Basecamp](http://basecamp.com) (venue TBC).",1,2014-06-19 19:00:00 UTC
A Practical Introduction to Docker,thursday-17th-july---a-practical-introduction-to-docker,"Docker has now reached v1.0+, and is consequently production-ready. In this talk, I’ll whiz through some of the key Docker concepts, why you might want to use it, and hopefully show some practical code examples of how to make use of it in a Ruby/Rails stack.

## The speaker

Alex Lynham works at Swirrl as a software engineer and was asked to Dockerize all the things in order to simplify their devops workflow, help with horizontal or vertical scaling and disaster management.

## The sponsors

[Swirrl](http://www.swirrl.com) is a small but growing Manchester-based company, creating beautiful and powerful data solutions for organisations who want to open up their data for both humans and machines

They are currently searching for more engineers to join their excellent team of friendly nerds: [www.swirrl.com/jobs](http://www.swirrl.com/jobs).

## The schedule

- 7:00pm :: A Practical Introduction to Docker
- 7:30pm :: Q&A
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks sponsored by [Swirrl](http://www.swirrl.com)   ",1,2014-07-17 19:00:00 UTC
Social Meetup,thursday-18th-june---social-meetup,"It’s a social meet this month, meet from 6:00 onwards at [57 Thomas street](http://www.marblebeers.com/57thomas-street/) for beer and much nerdy discussion.

If you want more information, email [me]([email]) or tweet [@nwrug](http://twitter.com/nwrug).

",2,2015-06-18 18:00:00 UTC
What Does This Button Do?,16th-april---what-does-this-button-do,"This month at NWRUG, [Jim Mackenzie](https://twitter.com/mackesque) is going to be talking about how developers do support at Basecamp, curiosity, friendship, and some techniques to make supporting a software project easier. Whether you are working with a dedicated support team, or answering emails yourself while writing code, there should be something useful for you. This month’s talk is kindly sponsored by [Basecamp](https://basecamp.com/).

## The speaker

Jim joined the Basecamp support crew in 2012, and introduced them to the correct spelling of favourite. He investigates bugs and writes little fixes, mostly in Ruby.

## The schedule (Thursday 16th April)

- 6:30pm - Doors open
- 7:00pm - The talk; What does this button do?
- After - To the pub for post-event socialising
",3,2015-04-16 18:30:00 UTC
The Ruby Code Challenge,19th-march---the-ruby-code-challenge,"We’re going to be running a Ruby coding challenge this month at Federation House. Participation isn’t required but you’ll definitely get the most out of the session if you take part.

## How to take part

To participate, you’ll need to bring a laptop with [Ruby](https://www.ruby-lang.org/en/installation) installed (either 1.9 or 2.0 as 2.1/2.2 are not fully supported by the challenge); and a copy of the [Bundler gem](http://bundler.io/). If you don’t have a laptop but still want to take part, email [Tekin](mailto:[email]) and we’ll try and facilitate something.

You’ll also need some understanding of Ruby, although folk will be on hand to give help and guidance if you have problems getting going.

If you need any help getting Ruby/Bundler set up on your laptop, please come at 6:30pm and someone will be on hand to help you get set up.

Also do try and make sure your laptop is fully charged as there won’t be enough power sockets for everyone.

The session will run for around 2 hours from 7pm, plus some wrap up time. You should **aim to arrive and get settled before 7pm so that we can hit the ground running**.

## The schedule

- 6:30pm - Doors open and installation/setup
- 7:00-9:00pm - Coding Challenge
- 9:30pm - To the pub for post-event socialising
",3,2015-03-19 18:30:00 UTC
Message Queues for Everyone,thursday-21th-november---messages-queues-for-everyone,"This month, Glen Mailer will be giving us a practical introduction to how and why you should be using a real message queue - at any scale.

We’ll have a short introduction to message queue concepts and architecture using AMQP and RabbitMQ, exploring why this is helpful and what queues can be used for. We’ll then have a workshop session where attendees can write queue consumers and publishers against a sample server, giving you a taste of working with a system like this.

As this will be an interactive session, please feel free to bring your laptops if you wish to participate. Ideally you should arrive with Ruby 1.9 installed as well as installing the “bunny” gem with ‘gem install bunny’.

## The speaker

[Glen Mailer](http://stainlessed.co.uk/) is a Sheffield-based Developer and Consultant.

## The schedule

- 7:00pm :: Talk: Messages queues for everyone 
- 7:30pm :: Q&A
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks and discussion in Terrace, sponsorship from [EngineYard](https://www.engineyard.com/).",1,2013-11-21 19:00:00 UTC
