title,slug,description,location_id,date
Concurrent Ruby,21st-may---concurrent-ruby,"Historically it’s been up to languages other than Ruby to come up with new approaches for handling concurrency, but now that leaves Ruby in a position to provide lots of the good ideas in one place. The [Concurrent Ruby gem](https://rubygems.org/gems/concurrent-ruby) provides a wide range of tools with many different ways to look at concurrency. Actors, agents, async, futures, dataflow, promises, tasks, channels, thread pools, conditions, barriers, exchangers, semaphores, atomics and more, all in one place.

We’ll look at what the gem provides, how to pick what you need, how to use some of them, and what kind of scalability and performance you can get from them. **[Sign-up to attend](http://attending.io/events/nwrug-may-concurrent-ruby)**.

Sponsorship this month is provided by [Sage UK](http://sage.co.uk).

## The speaker

[Chris Seaton](http://www.chrisseaton.com) is a PhD student in concurrency and parallelism at the University of Manchester, a Research Manager at Oracle labs working on dynamic languages, and a core committer to JRuby and Concurrent Ruby.

## The Schedule (Thursday 21st May)

- 6:30pm - Doors open
- 7:00pm - The talk; Concurrent Ruby
- After - To [Abel Heywood](http://abelheywood.co.uk) for post-talk drinks, sponsored by [Sage UK](http://sage.co.uk)",1,2015-05-21 18:30:00 UTC
An Intro to Docker,thurs-16th-july---an-intro-to-docker,"You may have heard of Docker: its a way to package, distribute and run software. It has seen rapid growth, and coupled with the micro-service architecture perhaps it will replace VMs as the king in the future of cloud computing.

This talk aims to introduce newcomers to Docker: what it is and where you might use it and how to get started. In the process we will build and run a Rails app in a container, which will be a good way to demonstrate the basics and give you a head start to play with Docker yourself.

## The speaker

Val (Valentin Arkhipov) is a freelance Ruby developer by night and a humble car mechanic by day, with over 13 years of living this double life he still has issues extracting sheared bolts and writing in 3rd person.

## The schedule

- 6:30pm - Doors open
- 7:00pm - The talk; An Intro to Docker
- After - To [Abel Heywood](http://abelheywood.co.uk) for post-talk drinks
",1,2015-07-16 06:30:00 UTC
Making Music with Ruby,19th-feb---making-music-with-ruby,"Alex is going to teach us how to use a Ruby DSL to make music! If you want to join in, bring your laptops.

## Tell me more!

Live coding is a type of music performance and composition that most people probably don’t even know exists. Long a niche activity, the Sonic Pi editor and language aim to leverage it to teach music composition using programming (and vice versa), using a powerful Ruby DSL – thus making the project of particular interest to Rubyists.

In this interactive session, we’ll have a quick run-down of the syntax and fundamentals, and then make some music using it! To get involved, you’ll need a mac, windows or linux machine and the sonic pi editor, available for free at [here](http://sonic-pi.net/)

Participating isn’t compulsory, but you’ll get the most out of the session if you bring along a laptop with ruby installed & sonic pi editor. Try and make sure you’re fully charged as we cannot guarantee access to plug sockets.

## The speaker

Alex is a Ruby/Clojure dev for Swirrl and a gear-obsessed guitarist. After some fun experiments with ChucK and the Overtone Clojure library, he’s now a convert to Sonic Pi as the most intuitive live-coding environment yet.

## The schedule

- 7:00pm :: Meet at [Federation House](http://goo.gl/w3IHld)
- 7:15pm :: Using a Ruby DSL to make music
- After :: Go to the pub for great chat and good times
",3,2015-02-19 19:00:00 UTC
TDD and ‘Self’-Shunt,thursday-18th-july---tdd-and-self-shunt,"Leave your mocking frameworks at home, as Gemma Cameron and Iain Mitchell take us on a journey through ‘self’-shunt testing.

This month [Gemma Cameron](https://twitter.com/ruby_gem) and [Iain Mitchell](https://twitter.com/iainjmitchell) will be demonstrating an alternative to using mocking frameworks in your tests using the ‘self’-shunt testing pattern. They will be working through the [checkout kata](http://codekata.pragprog.com/2007/01/kata_nine_back_.html), test driving it as if they really meant it, and showing how to drive out good design from the beginning by telling and not asking. There will be a huge focus on tiny, incremental changes and refactoring to the nth degree. Expect lots of code smells to be neutralised whilst they sip gin between commits.

## The schedule

- 7:00pm :: TDD and ‘Self’-Shunt
- 7:30pm :: Q&A
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks and discussion in the pub",1,2013-07-18 19:00:00 UTC
Nils - what are your Options?,thursday-16th-may-nils-what-are-your-options,"Tony Hoare, inventor of the null reference, calls it his “billion dollar mistake”. Although Ruby goes some way to correcting it by making `nil` at least be a class with some reasonably helpful stuff on it, you’ll no doubt have been hit by a `NoMethodError: undefined method 'foo'` just as many times as me.

At May’s NWRUG, [Russell Dunphy](http://twitter.com/rsslldnphy) will try to convince you of two thing:

1. There are not one, but two types of `nil`
2. They are not a necessary evil - we can do something about them.

Sponsored by [On The Beach](http://www.onthebeach.co.uk)

## The speaker

[Russell Dunphy](http://twitter.com/rsslldnphy) is a developer at On The Beach who loves a [Haiku standup](https://twitter.com/rsslldnphy/status/323697057359601664). He tweets at [@rsslldnphy](http://twitter.com/rsslldnphy), codes at [http://github.com/rsslldnphy](http://github.com/rsslldnphy) and blogs at [http://rsslldnphy.tumblr.com/](http://rsslldnphy.tumblr.com/)

## The schedule

- 6:00pm :: Ruby/Rails Advice Drop-in Session - All levels welcome.
- 7:00pm :: Nils - what are your Options?
- 7:30pm :: Q&A
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks and discussion in Terrace sponsored by [On The Beach](http://www.onthebeach.co.uk).",1,2013-05-16 18:00:00 UTC
The Life of a Rails Freelancer,march08,"A lot of people inspired by Ruby on Rails have thought about setting up on their own either as a freelancer, a contractor or maybe creating a business started with an idea that Rails put within their grasp. [Paul Robinson](http://vagueware.com) started out with a load of business ideas, started freelancing and even contemplated contracting, and is now seeking investment for a new business all over again.

In the process he almost went bankrupt – twice – re-wrote his business plan (he didn’t start with one he admits, beyond “make a living”) and learned the hard way about cash-flow/finance, legal structures, tax, finding work, keeping customers happy, what the Rails market is really like to work in and why being your own boss is worth the occasional pain.

In this talk, he shares as much as can fit into the time allowed and encourages you to learn from his mistakes when starting out as your own boss.

### Living and Breathing RSpec

Doug Livesey talks on adventures with RSpec, more details coming soon!

## The schedule

- 6:30pm :: Welcome & Registration
- 7:00pm :: The Life of a Rails Freelancer, [Paul Robinson](http://vagueware.com)
- 8:00pm :: Break
- 8:15pm :: Living and Breathing RSpec, Doug Livesey
- 8:30pm :: Drinks at the [The Paramount](http://www.jdwetherspoon.co.uk/pubfinder/details.php?OutletNumber=422)",6,2008-03-20 18:30:00 UTC
The Effects of Gravity on Software,november07,"This month we are lucky enough to have [Kevin Rutherford](http://silkandspinach.net/) speaking on “The Effects of Gravity on Software”, very much a discussion based session taking a fresh look at ways to design software that might not be that traditional fully tiered model that we are all so used to. We also have [Dave Verwer](http://daveverwer.com) giving us a very brief look at [IronRuby](http://www.ironruby.net) and the new Microsoft MVC framework.

### The Effects of Gravity on Software – [Kevin Rutherford](http://silkandspinach.net/)

Do prices really rise? Is it really possible to bring a meeting forward? Can an argument hold water? What lurks around the corner? Well, here are my two cents worth: Metaphor shapes not only our language, but our thoughts too. So much so, that some of the common, deeply-ingrained metaphors of software development can actually prevent us from achieving good design. In this session we’ll lift the lid on the fascinating world of metaphors, and along the way we’ll discover a six-sided shape that has the answer to our prayers.

Kevin Rutherford has over twenty-five years’ experience in software development and has spent the last ten years as an agile coach. During the same period he has been a leading speaker on the agile conference circuit, including XP2000, SPA2006, AgileNorth 2005 and various XPdays around Europe. Kevin founded AgileNorth, Manchester’s agile software development interest group. Kevin is a Certified ScrumMaster, a CEng and a CITP, and is currently looking to turn away from coaching and return to development, which is a proper job.

### IronRuby and the ASP.NET MVC Framework – [Dave Verwer](http://daveverwer.com/)

This will be a lightning quick 15 minute overview of [IronRuby](http://www.ironruby.net/) and the new MVC framework from Microsoft which, together should be a fairly familiar sight to anyone who has used Ruby on Rails.

## The schedule

- 6:30pm :: Welcome & Registration
- 7:00pm :: The Effects of Gravity on Software, Kevin Rutherford
- 8:00pm :: Break
- 8:15pm :: IronRuby and the Microsoft MVC Framework, Dave Verwer
- 8:30pm :: Drinks at the [The Paramount](http://www.jdwetherspoon.co.uk/pubfinder/details.php?OutletNumber=422)",6,2007-11-20 18:30:00 UTC
REST & Women in Engineering,february07,"We are lucky to have two speakers to entertain us this month! First up is [Rob Lee](http://monkeyhelper.com) speaking on “Take a REST with Rails”, followed by Gemma Cameron speaking about “Women in Engineering”.

### Take a REST with Rails with Rob Lee

A look at the new features in Rails 1.2 that support the REST architectural style. Starting with a basic overview of REST and then looking at the modifications to routing, generators and the shift in conceptual design to deploy RESTful applications on Rails. To finish, we’ll take a (quick) look at consuming RESTFul resources with ActiveResource.

### Women in Engineering with Gemma Cameron

My experiences of being a minority within the software engineering field. My thoughts on why it seems to be white, middle class, male dominated and what I think we can do to help diversify the demographic. Please bring along your own opinion on this as there will be plenty of time for questions and debate!

## The schedule

- 6:30pm :: Welcome & Registration
- 7:00pm :: Take a REST with Rails by [Rob Lee](http://monkeyhelper.com)
- 8:00pm :: Break
- 8:15pm :: Women in Engineering by Gemma Cameron
- 8:45pm :: Drinks at the [Gallery Bar](http://www.novotel.com/novotel/fichehotel/gb/nov/3145/fiche_restaurant.shtml) <small>(Opposite the <span class=""caps"">MDDA</span>)</small>",6,2007-02-21 18:30:00 UTC
UNIX: Rediscovering the Wheel,january10,"This month John Leach of [Brightbox](http://www.brightbox.co.uk/) will be talking on UNIX: Rediscovering the wheel.

“Those who don’t understand UNIX are condemned to reinvent it, poorly.”

We in the Ruby Community seem to have a habit of re-inventing things. Sometimes this is for good reason, but in some cases we don’t know we’re even doing it! We’re wasting valuable time that could be spent learning Erlang!

UNIX-like operating systems have been around for decades and lots of problems have come and gone in that time. I’m going to talk about some of the tools available that can be used to solve common Ruby and Rails deployment and development problems.

Brightbox will also be sponsoring the event so there will be pizzas available after the meeting in Odder across the road from the meeting.

## The schedule

- 6:30pm :: Welcome & Pre-session bar visit.
- 7:00pm :: UNIX: Rediscovering the wheel by John Leach of [Brightbox](http://www.brightbox.co.uk/)
- 7:45pm :: Pizzas at the Odder bar across the road sponsored by [Brightbox](http://www.brightbox.co.uk/)",10,2010-01-21 18:30:00 UTC
Code Surgery and an Introduction to Zsh,june09,"This month is the second NWRUG Code Surgery. Submit some code (see the discussion on the mailing list for how to do this) and we will have an evening of code reviews and our own little version of [The Rails Way](http://therailsway.com), NWRUG style. [Ashley Moran](http://www.patchspace.co.uk/) will also be giving a short introduction to [Zsh](http://www.zsh.org/).

This month we are sponsored by [NQ Consulting](http://www.nqc.com/), so there will be Free pizza!

## The schedule

- 6:00pm :: Welcome & Pre-session bar visit.
- 6:30pm :: Introduction to [Zsh](http://www.zsh.org/) by [Ashley Moran](http://www.patchspace.co.uk/), Command Line Maven follwed by Pizza
- 7:00pm :: Code Surgery – see the mailing list for details on submitting code
- 8:30pm :: Drinks at the BBC bar afterwards, then somewhere else nearby after that closes at about 21:00",10,2009-06-18 18:00:00 UTC
"BDD, You Know You Should be Doing it",april09,"So, you’re testing your code right? Of course you are! But are you testing your code as well as it can be tested? This month Ashley Moran, Testing Maven, will be giving a talk and practical session on Behaviour Driven Development and how it should be done right.

We’re starting 30 minutes earlier this month due to the practical nature of the session.

This month we have sponsorship from [Engine Yard](http://engineyard.com/) so there will be free Pizza (and maybe Beer and soft drinks, depending on the numbers) during the talks.

## The schedule

- 6:00pm :: Welcome & Pre-session bar visit
- 6:30pm :: BDD, why you should be doing it and how. Pizzas provided by [Engine Yard](http://engineyard.com/) will be served during the session
- 8:30pm :: Drinks at the BBC bar afterwards, then somewhere else nearby after that closes at about 21:00",10,2009-04-16 18:00:00 UTC
Tokyo Cabinet and Couch DB,december09,"This month we have two talks on database alternatives, Tokyo Cabinet (by Mihai Anca) and CouchDB (by Ben Aldred).

Due to the proximity of Christmas the meeting will be on Thursday December 10th, a week earlier than usual.

## The schedule

- 6:30pm :: Welcome & Pre-session bar visit.
- 7:00pm :: Tokyo Cabinet by Mihai Anca
- 7:30pm :: Break
- 7:45pm :: CouchDB by Ben Aldred
- 8:15pm :: Drinks somewhere!

It’s the Geekup Christmas party on the same night and so fair number of people will be heading to that after the talks, [you have to register, but it is free](http://geekup.org/events/177/). Alternatively there is always the odder bar across the road.",10,2009-12-10 18:30:00 UTC
The NWRUG Christmas Special,december11,"Fill your hearts with christmas cheer, this month NWRUG is a seasonal talk/dinner double bill!

To start the evening off, our very own [Will Jessop](http://willj.net) (Sysadmin at 37signals) shall be giving a talk explaining why we should all be using PostgreSQL. This will be followed by a very special, three course NWRUG Christmas meal at the nearby [Angel Pub](http://theangelmanchester.com/).

This month’s talk is kindly sponsored by [Heroku](http://heroku.com).

## Christmas Meal!? Sign me up!

If you’re interested in attending the Christmas meal, you must confirm your attendance by [filling in your details here](https://docs.google.com/spreadsheet/viewform?formkey=cG9TNWpCQXVlamg5eGJYZEJNWkxLQ3c6MA..#gid=0) before Friday 9th December. The three course meal costs £24 and the menu can be viewed [The Angel website](http://theangelmanchester.com).

**Update** : Sorry to report that the Christmas meal has been heavily subscribed and is now full – any more people and The Angel would have to set up tables outside!

## The schedule

- 6:30pm :: Pre-talk drinks at [Common](http://www.aplacecalledcommon.co.uk/)
- 7:00pm :: Talk on PostgreSQL by [Will Jessop](http://willj.net) at [The MadLab](http://madlab.org.uk/)
- 8:00pm :: NWRUG Christmas Meal at [The Angel Pub](http://theangelmanchester.com/)",1,2011-12-15 18:30:00 UTC
The MagRails Social,october11,"We are moving this months NWRUG forward a week in order to coincide with the [MagRails](http://magrails.com/) conference in manchester, and we are throwing a pre-conference party in it’s honour!

We have already secured sponsorship from [Engine Yard](http://www.engineyard.com/) so there will be money behind the bar for drinks.

Anyone is welcome to come join us, whether you are at the conference or not. There will be much discussion regarding Ruby, Rails and recent events in the tech world, and is a perfect excuse to come and mingle with the conference delegates.",7,2011-10-13 19:30:00 UTC
Introduction To CoffeeScript,june11,"This month we will be taking a glimpse into [CoffeeScript](http://jashkenas.github.com/coffee-script/), a little language that compiles into JavaScript. Recently announced as a default in Rails 3.1, we will look at general syntax and usage as well as more complex features such as function binding, splats, array comprehension and destructuring assignments.

[On The Beach](http://www.onthebeach.co.uk) have kindly offered to sponsor the group this month, so free food will be provided after the talk.

## The speaker

Adam Holt is a Ruby developer at On The Beach, likes hacking around with NoSQL databases, Functional programming languages and all kinds of shiny new tech!

## The schedule

- 6:30pm :: Welcome & Pre-session chat.
- 7:00pm :: Introduction To [CoffeeScript](http://jashkenas.github.com/coffee-script/) by [Adam Holt](http://adamholt.co.uk/)
- 8:00pm :: Off to [The Bay Horse Pub](http://www.thebayhorsepub.co.uk/) around the corner for free pizzas sponsored by [On The Beach](http://www.onthebeach.co.uk/).
",1,2011-06-16 18:30:00 UTC
The Lightning Round,april12,"We have a couple of lightning talks this month, one about [Spinach](http://codegram.github.com/spinach/), a BDD framework in the spirit of Cucumber, by [Matt House](http://twitter.com/#!/eightbitraptor), and a talk about [Goliath](http://goliath.io), an open source version of the non-blocking (asynchronous) Ruby web server framework powering PostRank (now part of Google Analytics) by [Tom Clements](http://twitter.com/#!/seenmyfate).

Anyone is welcome to come join us, whether you are a Ruby pro, a complete noob, or, **shock horror** , you don’t program ruby!

## The schedule

- 6:30pm :: Meet at [Madlab](http://madlab.org.uk/)
- 7:00pm :: Acceptance Testing with [Spinach](http://codegram.github.com/spinach/) – And Why It Sucks! by [Matt House](http://twitter.com/#!/eightbitraptor)
- 7:15pm :: [Goliath](http://goliath.io) – An async Ruby web server framework by [Tom Clements](http://twitter.com/#!/seenmyfate)
- 7:30pm :: Q&A 
- After :: Drinks in Common – Sponsored by [On The Beach](http://www.onthebeach.co.uk)",1,2012-04-19 18:30:00 UTC
Test Driven Puppet Development by Matt House,test-driven-puppet-development-by-matt-house,"[Puppet](http://docs.puppetlabs.com/guides/introduction.html) is a configuration management system written in Ruby. It smooths the experience of setting up and maintaining servers. But how do you test your server configuration without blowing away a machine? This month Matt will be taking us through test driven Puppet development, using rspec-puppet, cucumber, vagrant and more to ensure you have total confidence in your Puppet manifests.

This month we’ll also be holding a **Ruby/Rails advice drop-in session** before the main talk. If you are new to Ruby or Rails, or maybe you’re just having a problem with a particular bit of code, drop in at MadLab from 6pm for help and advice from some seasoned Ruby developers.

Anyone is welcome to come join us, whether you are a Ruby pro, a complete noob, or, shock horror, you don’t program ruby!

## The schedule

- 6:00pm :: Ruby/Rails Advice Drop-in Session – All levels welcome.
- 7:00pm :: Testing Puppet Automation by [Matt House](http://eightbitraptor.com)
- 7:30pm :: Q&A
- After :: Post-talk drinks and discussion in Common sponsored by [On The Beach](http://www.onthebeach.co.uk)",1,2012-09-20 18:00:00 UTC
An intro to Varnish sponsored by Creative Lynx,august12,"This month we have [Mike Smith](http://twitter.com/mikespokefire) with an Introduction to Varnish. Varnish is a web application accelerator. You install it in front of your web application and it will speed it up significantly.

Sponsorship is generously provided by [Creative Lynx](http://www.creativelynx.co.uk/).

Anyone is welcome to come join us, whether you are a Ruby pro, a complete noob, or, shock horror! you don’t program ruby!

## The schedule

- 6:30pm :: Meet at Common for pre-talk drinks
- 7:00pm :: Introduction to Varnish by [Mike Smith](http://twitter.com/mikespokefire)
- 7:30pm :: Q&A
- After :: Post-talk drinks and discussion in Common sponsored by [Creative Lynx](http://www.creativelynx.co.uk/)
",1,2012-08-16 18:30:00 UTC
Bug Free Code,thursday-20th-august---bug-free-code,"### <link>

This month at NWRUG, [Gemma Cameron](https://twitter.com/ruby_gem) with Bug Free Code.

For the last two years at Allegro we’ve been working with No Backlog. When I share the experience of this with people they often ask “what about the bugs?” and my response “we don’t have bugs”. This talk explains the concept in more depth.

## The speaker

[Gemma Cameron](http://rubygem.me/) ( [@ruby\_gem](https://twitter.com/ruby_gem)), developer, event organiser and Queen Bee of the [NW tech event organisers](http://technw.uk/).

## The schedule (Thursday 20th August)

- 6:30pm - Doors open
- 7:00pm - The talk: Bug Free Code
- After - To [Abel Heywood](http://abelheywood.co.uk) for post-talk drinks

#### Location

[MadLab](http://madlab.org.uk), 36-40 Edge Street, Manchester, M4 1HN. [How to get there](http://madlab.org.uk/find-us/)

For more information, email [Tekin Suleyman](mailto:[email]) or tweet [@nwrug](http://twitter.com/nwrug).

",1,2015-08-20 18:30:00 UTC
Bootstrapping for Developers,21st-march-bootstrapping-for-developers,"Do you have ambitions to be your own boss? Have you ever had a side-project that you wanted to turn into a product and charge people money for? Well then this talk is for you…

#### Whats the Deal?

Most developers at some point or another have had an idea for an app or side project and wondered if they could take things a step further and turn it into an actual business. This talk will explore some of the ideas and common pitfalls that developers will face when trying to build a business like this in their spare time.

## The speaker

[Tekin Suleyman](http://twitter.com/tekin) is a Ruby freelancer and founder of [crowd.fm](http://crowd.fm). He is also one of the founders and organiser of [Bootstrap Business Club](http://bootstrapbusinessclub.co.uk), a group for aspiring startup founders trying to build their own bootstrapped startups. He will be talking about bootstrapping as a developer at this year’s Nordic Ruby Conference. This talk will explore some of the ideas he’ll be presenting there this summer. This month’s talk is kindly sponsored by [37signals](http://37signals.com).

## The schedule

- 6:00pm :: Ruby/Rails Advice Drop-in Session - All levels welcome.
- 7:00pm :: Bootstrapping for Developers
- 7:30pm :: Q&A
- After&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;:: Post-talk drinks and discussion in Common sponsored by [37signals](http://37signals.com).
",1,2013-03-21 18:00:00 UTC
A RubyConf 2012 Review with Will Jessop,15th-november---a-rubyconf-2012-review-with-will-jessop,"After returning from RubyConf 2012, [Will Jessop](https://twitter.com/will_j) will be giving us a rundown of the discussion happening around Ruby, Ruby 2.0, jRuby and Rubinius, amongst other Ruby related subjects.

This month we’ll also be holding a **Ruby/Rails advice drop-in session** before the main talk. If you are new to Ruby or Rails, or maybe you’re just having a problem with a particular bit of code, drop in at MadLab from 6pm for help and advice from some seasoned Ruby developers.

Anyone is welcome to come join us, whether you are a Ruby pro, a complete noob, or, shock horror, you don’t program ruby!

## The schedule

- 6:00pm :: Ruby/Rails Advice Drop-in Session – All levels welcome.
- 7:00pm :: A RubyConf 2012 Review with [Will Jessop](https://twitter.com/will_j)
- 7:30pm :: Q&A
- After :: Post-talk drinks and discussion in Common sponsored by [Fatsoma](http://www.fatsoma.com/)",1,2012-11-15 18:00:00 UTC
